{{Ficha de película
|título original      = Example of Title
|título               = ''Título de ejemplo''
|índice               = ejemplo, título de
|imagen               = <!-- no agregues imágenes de posters promocionales o similares: tienen derechos de autor y no están permitidos en Commons-->
|tamaño imagen        = 
|pie de imagen        = 
|dirección            = Nombre del director
|ayudantedirección    = 
|dirección artística  = 
|producción           = 
|diseño producción    = 
|guion                = <!--En inglés corresponde con Screenplay-->
|historia             = <!--En inglés corresponde con Story-->
|basada en            = <!-- {{Basada en|título de la obra original|creador/a de la obra original|creador(es) adicionales, de ser necesario}} -->
|música               = 
|sonido               = 
|maquillaje           = 
|fotografía           = <!--En inglés corresponde con Cinematography-->
|montaje              = <!--En inglés corresponde con Editing-->
|escenografía         = 
|vestuario            = 
|efectos              = 
|narrador             = 
|protagonistas        = 
|país                 = 
|estreno              = <!--año del estreno-->
|estreno1             = 
|género               = 
|duración             = 
|clasificación        = 
|idioma               = <!--si la película es muda, poner como idioma «muda» o «[[cine mudo|muda]]» -->
|formato              = 
|productora           = 
|distribución         = 
|presupuesto          = 
|recaudación          = 
|estudio              = 
|criterio_sucesión    = 
|precedida_por        = 
|sucedida_por         = 
|criterio_sucesión2   = 
|precedida_por2       = 
|sucedida_por2        = 
}}
